source,target,weight
337,850,1
337,875,1
337,880,1
337,931,1
338,394,1
338,404,1
338,474,1
338,484,1
338,514,1
338,534,1
338,584,1
338,645,1
338,654,1
338,690,1
338,696,1
338,705,1
338,734,1
338,754,1
338,814,1
338,834,1
338,897,1
338,904,1
338,924,1
338,954,1
339,341,1
339,493,1
339,530,1
339,533,1
339,553,1
339,653,1
339,683,1
339,728,1
339,753,1
339,809,1
339,911,1
340,352,1
340,372,1
340,436,1
340,478,1
340,520,1
340,538,1
340,662,1
340,672,1
340,682,1
340,685,1
340,694,1
340,712,1
340,730,1
340,762,1
340,877,1
340,886,1
340,961,1
340,991,1
341,345,1
341,363,1
341,391,1
341,421,1
341,441,1
341,492,1
341,541,1
341,543,1
341,551,1
341,621,1
341,671,1
341,804,1
341,811,1
341,879,1
341,912,1
341,975,1
342,347,1
342,350,1
342,359,1
342,374,1
342,380,1
342,389,1
342,413,1
342,416,1
342,449,1
342,452,1
342,460,1
342,491,1
342,500,1
342,518,1
342,542,1
342,554,1
342,590,1
342,611,1
342,668,1
342,677,1
342,680,1
342,692,1
342,700,1
342,704,1
342,731,1
342,740,1
342,779,1
342,780,1
342,800,1
342,820,1
342,836,1
342,845,1
342,850,1
342,851,1
342,880,1
342,914,1
342,920,1
342,944,1
342,950,1
342,998,1
343,349,1
343,397,1
343,399,1
343,489,1
343,509,1
343,559,1
343,579,1
343,589,1
343,640,1
343,659,1
343,676,1
343,749,1
343,757,1
343,766,1
343,784,1
343,802,1
343,819,1
343,829,1
343,835,1
343,862,1
343,869,1
343,909,1
343,937,1
343,976,1
343,989,1
344,348,1
344,375,1
344,378,1
344,468,1
344,489,1
344,588,1
344,603,1
344,627,1
344,638,1
344,663,1
344,678,1
344,768,1
344,788,1
344,818,1
344,888,1
344,968,1
344,981,1
345,447,1
345,530,1
345,567,1
345,597,1
345,647,1
345,667,1
345,707,1
345,728,1
345,797,1
345,809,1
345,911,1
345,987,1
346,463,1
346,466,1
346,529,1
346,535,1
346,536,1
346,574,1
346,580,1
346,583,1
346,606,1
346,664,1
346,691,1
346,786,1
346,892,1
346,925,1
347,365,1
347,369,1
347,384,1
347,393,1
347,405,1
347,411,1
347,414,1
347,420,1
347,432,1
347,438,1
347,456,1
347,465,1
347,495,1
347,507,1
347,546,1
347,558,1
347,609,1
347,625,1
347,633,1
347,639,1
347,651,1
347,684,1
347,687,1
347,702,1
347,708,1
347,711,1
347,717,1
347,735,1
347,750,1
347,756,1
347,775,1
347,795,1
347,828,1
347,852,1
347,861,1
347,915,1
347,935,1
347,939,1
347,960,1
348,354,1
348,364,1
348,383,1
348,424,1
348,444,1
348,539,1
348,544,1
348,563,1
348,594,1
348,614,1
348,617,1
348,644,1
348,714,1
348,788,1
348,803,1
348,818,1
348,830,1
348,844,1
348,854,1
348,962,1
348,964,1
348,968,1
349,358,1
349,364,1
349,382,1
349,383,1
349,418,1
349,424,1
349,445,1
349,453,1
349,526,1
349,544,1
349,559,1
349,562,1
349,563,1
349,565,1
349,577,1
349,586,1
349,589,1
349,598,1
349,623,1
349,628,1
349,673,1
349,718,1
349,721,1
349,745,1
349,748,1
349,751,1
349,760,1
349,763,1
349,783,1
349,790,1
349,803,1
349,829,1
349,844,1
349,847,1
349,853,1
349,871,1
349,883,1
349,898,1
349,910,1
349,913,1
349,916,1
349,946,1
349,955,1
349,958,1
349,964,1
349,988,1
350,369,1
350,384,1
350,393,1
350,402,1
350,411,1
350,414,1
350,420,1
350,432,1
350,438,1
350,456,1
350,465,1
350,502,1
350,507,1
350,532,1
350,546,1
350,558,1
350,572,1
350,609,1
350,633,1
350,639,1
350,642,1
350,651,1
350,684,1
350,687,1
350,702,1
350,708,1
350,711,1
350,717,1
350,750,1
350,756,1
350,828,1
350,832,1
350,842,1
350,852,1
350,861,1
350,882,1
350,932,1
350,939,1
350,960,1
350,972,1
351,377,1
351,395,1
351,461,1
351,503,1
351,566,1
351,575,1
351,632,1
351,638,1
351,689,1
351,713,1
351,722,1
351,794,1
351,839,1
351,890,1
351,902,1
351,929,1
351,974,1
351,981,1
352,370,1
352,391,1
352,400,1
352,406,1
352,409,1
352,421,1
352,484,1
352,496,1
352,520,1
352,530,1
352,541,1
352,553,1
352,679,1
352,690,1
352,730,1
352,754,1
352,805,1
352,811,1
352,889,1
352,895,1
352,904,1
353,354,1
353,360,1
353,399,1
353,423,1
353,444,1
353,513,1
353,531,1
353,539,1
353,552,1
353,555,1
353,569,1
353,576,1
353,579,1
353,582,1
353,585,1
353,594,1
353,666,1
353,675,1
353,681,1
353,714,1
353,726,1
353,729,1
353,732,1
353,739,1
353,771,1
353,807,1
353,819,1
353,825,1
353,837,1
353,843,1
353,867,1
353,876,1
353,909,1
353,918,1
353,933,1
353,948,1
353,969,1
354,356,1
354,378,1
354,392,1
354,401,1
354,425,1
354,431,1
354,458,1
354,468,1
354,485,1
354,521,1
354,578,1
354,596,1
354,608,1
354,659,1
354,686,1
354,716,1
354,746,1
354,749,1
354,755,1
354,770,1
354,785,1
354,788,1
354,791,1
354,798,1
354,818,1
354,863,1
354,869,1
354,905,1
354,908,1
354,965,1
354,968,1
354,977,1
354,989,1
355,367,1
355,394,1
355,475,1
355,514,1
355,619,1
355,637,1
355,670,1
355,787,1
355,814,1
355,857,1
355,865,1
355,897,1
355,907,1
355,919,1
355,940,1
355,957,1
355,967,1
355,1000,1
356,360,1
356,366,1
356,399,1
356,423,1
356,444,1
356,513,1
356,531,1
356,552,1
356,555,1
356,576,1
356,579,1
356,582,1
356,585,1
356,594,1
356,626,1
356,666,1
356,675,1
356,676,1
356,681,1
356,714,1
356,726,1
356,732,1
356,766,1
356,771,1
356,807,1
356,819,1
356,825,1
356,837,1
356,843,1
356,867,1
356,876,1
356,909,1
356,918,1
356,926,1
356,933,1
356,948,1
356,976,1
357,428,1
357,435,1
357,465,1
357,505,1
357,595,1
357,740,1
357,767,1
357,827,1
357,845,1
357,920,1
357,935,1
358,364,1
358,382,1
358,418,1
358,424,1
358,445,1
358,454,1
358,526,1
358,544,1
358,559,1
358,562,1
358,565,1
358,577,1
358,586,1
358,589,1
358,598,1
358,628,1
358,644,1
358,673,1
358,718,1
358,721,1
358,745,1
358,748,1
358,751,1
358,760,1
358,763,1
358,784,1
358,790,1
358,829,1
358,844,1
358,847,1
358,853,1
358,854,1
358,871,1
358,894,1
358,898,1
358,910,1
358,913,1
358,916,1
358,946,1
358,955,1
358,958,1
358,964,1
358,988,1
359,369,1
359,384,1
359,393,1
359,411,1
359,414,1
359,420,1
359,432,1
359,438,1
359,443,1
359,456,1
359,465,1
359,507,1
359,523,1
359,546,1
359,558,1
359,609,1
359,613,1
359,633,1
359,639,1
359,643,1
359,651,1
359,684,1
359,687,1
359,693,1
359,702,1
359,708,1
359,711,1
359,717,1
359,750,1
359,756,1
359,773,1
359,793,1
359,828,1
359,833,1
359,852,1
359,861,1
359,939,1
359,960,1
359,993,1
360,392,1
360,401,1
360,412,1
360,425,1
360,431,1
360,458,1
360,485,1
360,512,1
360,521,1
360,578,1
360,596,1
360,608,1
360,659,1
360,686,1
360,716,1
360,742,1
360,746,1
360,749,1
360,755,1
360,770,1
360,785,1
360,791,1
360,802,1
360,862,1
360,863,1
360,869,1
360,905,1
360,942,1
360,962,1
360,965,1
360,977,1
360,989,1
361,371,1
361,379,1
361,433,1
361,439,1
361,451,1
361,471,1
361,501,1
361,505,1
361,511,1
361,517,1
361,568,1
361,571,1
361,595,1
361,604,1
361,622,1
361,661,1
361,688,1
361,703,1
361,727,1
361,733,1
361,736,1
361,761,1
361,781,1
361,801,1
361,826,1
361,838,1
361,874,1
361,931,1
361,941,1
361,943,1
361,949,1
361,951,1
361,970,1
361,997,1
362,370,1
362,400,1
362,440,1
362,534,1
362,630,1
362,645,1
362,660,1
362,670,1
362,690,1
362,696,1
362,705,1
362,860,1
362,897,1
362,930,1
362,940,1
362,954,1
362,980,1
362,1000,1
363,409,1
363,429,1
363,479,1
363,519,1
363,530,1
363,599,1
363,669,1
363,679,1
363,728,1
363,809,1
363,849,1
363,859,1
363,889,1
363,899,1
363,911,1
364,378,1
364,382,1
364,418,1
364,424,1
364,445,1
364,468,1
364,526,1
364,544,1
364,559,1
364,562,1
364,565,1
364,577,1
364,586,1
364,589,1
364,598,1
364,628,1
364,673,1
364,718,1
364,721,1
364,745,1
364,748,1
364,751,1
364,760,1
364,763,1
364,788,1
364,790,1
364,798,1
364,818,1
364,829,1
364,844,1
364,847,1
364,853,1
364,871,1
364,898,1
364,908,1
364,910,1
364,913,1
364,916,1
364,946,1
364,955,1
364,958,1
364,964,1
364,968,1
364,988,1
365,402,1
365,426,1
365,501,1
365,507,1
365,517,1
365,549,1
365,564,1
365,636,1
365,642,1
365,677,1
365,687,1
365,693,1
365,717,1
365,727,1
365,747,1
365,777,1
365,780,1
365,795,1
365,801,1
365,816,1
365,882,1
365,915,1
365,936,1
365,951,1
365,972,1
365,978,1
365,997,1
366,383,1
366,526,1
366,539,1
366,563,1
366,576,1
366,586,1
366,596,1
366,616,1
366,617,1
366,644,1
366,666,1
366,686,1
366,716,1
366,726,1
366,746,1
366,788,1
366,803,1
366,818,1
366,830,1
366,854,1
366,876,1
366,916,1
366,946,1
366,962,1
366,968,1
367,394,1
367,415,1
367,475,1
367,514,1
367,515,1
367,619,1
367,635,1
367,637,1
367,645,1
367,665,1
367,670,1
367,705,1
367,715,1
367,787,1
367,814,1
367,865,1
367,919,1
367,940,1
367,1000,1
368,498,1
368,516,1
368,522,1
368,723,1
368,774,1
368,789,1
368,813,1
368,840,1
368,864,1
368,927,1
368,996,1
369,374,1
369,389,1
369,413,1
369,416,1
369,443,1
369,449,1
369,452,1
369,491,1
369,500,1
369,518,1
369,523,1
369,542,1
369,554,1
369,611,1
369,613,1
369,643,1
369,668,1
369,677,1
369,692,1
369,693,1
369,704,1
369,731,1
369,773,1
369,779,1
369,793,1
369,800,1
369,833,1
369,836,1
369,845,1
369,851,1
369,914,1
369,944,1
369,950,1
369,993,1
369,998,1
370,391,1
370,400,1
370,406,1
370,409,1
370,421,1
370,422,1
370,482,1
370,484,1
370,492,1
370,496,1
370,541,1
370,553,1
370,679,1
370,712,1
370,754,1
370,805,1
370,811,1
370,889,1
370,895,1
370,904,1
370,912,1
371,402,1
371,411,1
371,426,1
371,491,1
371,501,1
371,549,1
371,564,1
371,571,1
371,611,1
371,631,1
371,636,1
371,642,1
371,651,1
371,693,1
371,711,1
371,731,1
371,747,1
371,780,1
371,795,1
371,801,1
371,816,1
371,821,1
371,851,1
371,861,1
371,882,1
371,915,1
371,936,1
371,951,1
371,972,1
371,978,1
372,386,1
372,476,1
372,479,1
372,506,1
372,520,1
372,530,1
372,584,1
372,599,1
372,647,1
372,653,1
372,662,1
372,671,1
372,683,1
372,690,1
372,698,1
372,707,1
372,730,1
372,734,1
372,776,1
372,815,1
372,848,1
372,860,1
372,899,1
372,995,1
373,459,1
373,469,1
373,689,1
373,699,1
373,772,1
373,799,1
373,839,1
373,856,1
373,929,1
373,934,1
373,952,1
373,985,1
373,999,1
374,384,1
374,393,1
374,411,1
374,414,1
374,420,1
374,428,1
374,432,1
374,438,1
374,448,1
374,456,1
374,465,1
374,507,1
374,508,1
374,546,1
374,558,1
374,609,1
374,633,1
374,639,1
374,651,1
374,684,1
374,687,1
374,702,1
374,708,1
374,711,1
374,717,1
374,750,1
374,756,1
374,828,1
374,852,1
374,861,1
374,928,1
374,938,1
374,939,1
374,960,1
374,978,1
375,377,1
375,387,1
375,397,1
375,398,1
375,457,1
375,509,1
375,547,1
375,614,1
375,617,1
375,657,1
375,697,1
375,752,1
375,757,1
375,872,1
375,937,1
375,953,1
375,992,1
376,416,1
376,448,1
376,456,1
376,460,1
376,502,1
376,511,1
376,523,1
376,532,1
376,536,1
376,546,1
376,556,1
376,606,1
376,607,1
376,625,1
376,643,1
376,646,1
376,661,1
376,700,1
376,706,1
376,736,1
376,756,1
376,769,1
376,775,1
376,786,1
376,793,1
376,796,1
376,817,1
376,820,1
376,826,1
376,836,1
376,850,1
376,880,1
376,931,1
377,381,1
377,459,1
377,588,1
377,678,1
377,695,1
377,699,1
377,768,1
377,810,1
377,831,1
377,985,1
377,999,1
378,383,1
378,424,1
378,444,1
378,539,1
378,544,1
378,563,1
378,594,1
378,614,1
378,617,1
378,644,1
378,714,1
378,788,1
378,803,1
378,818,1
378,830,1
378,844,1
378,854,1
378,962,1
378,964,1
378,968,1
379,433,1
379,439,1
379,443,1
379,505,1
379,517,1
379,523,1
379,568,1
379,571,1
379,595,1
379,604,1
379,613,1
379,622,1
379,643,1
379,688,1
379,693,1
379,703,1
379,727,1
379,733,1
379,736,1
379,773,1
379,793,1
379,826,1
379,833,1
379,838,1
379,874,1
379,943,1
379,949,1
379,970,1
379,993,1
379,997,1
380,402,1
380,426,1
380,432,1
380,452,1
380,501,1
380,542,1
380,549,1
380,564,1
380,612,1
380,622,1
380,636,1
380,642,1
380,652,1
380,692,1
380,693,1
380,702,1
380,747,1
380,780,1
380,795,1
380,801,1
380,816,1
380,822,1
380,852,1
380,882,1
380,915,1
380,936,1
380,951,1
380,972,1
380,978,1
381,395,1
381,461,1
381,503,1
381,566,1
381,575,1
381,632,1
381,638,1
381,689,1
381,713,1
381,722,1
381,794,1
381,839,1
381,890,1
381,902,1
381,929,1
381,974,1
381,981,1
382,390,1
382,418,1
382,424,1
382,445,1
382,450,1
382,470,1
382,526,1
382,544,1
382,559,1
382,562,1
382,565,1
382,577,1
382,586,1
382,589,1
382,598,1
382,628,1
382,640,1
382,673,1
382,718,1
382,721,1
382,745,1
382,748,1
382,751,1
382,760,1
382,763,1
382,790,1
382,829,1
382,830,1
382,844,1
382,847,1
382,853,1
382,871,1
382,898,1
382,910,1
382,913,1
382,916,1
382,946,1
382,955,1
382,958,1
382,964,1
382,988,1
383,387,1
383,390,1
383,399,1
383,453,1
383,468,1
383,489,1
383,509,1
383,559,1
383,579,1
383,589,1
383,657,1
383,659,1
383,741,1
383,749,1
383,783,1
383,819,1
383,829,1
383,855,1
383,869,1
383,909,1
383,921,1
383,942,1
383,945,1
383,969,1
383,989,1
384,389,1
384,413,1
384,416,1
384,428,1
384,448,1
384,449,1
384,452,1
384,491,1
384,500,1
384,508,1
384,518,1
384,542,1
384,554,1
384,611,1
384,668,1
384,677,1
384,692,1
384,704,1
384,731,1
384,779,1
384,800,1
384,836,1
384,845,1
384,851,1
384,914,1
384,928,1
384,938,1
384,944,1
384,950,1
384,978,1
384,998,1
385,407,1
385,437,1
385,467,1
385,557,1
385,607,1
385,631,1
385,652,1
385,658,1
385,737,1
385,747,1
385,817,1
385,917,1
385,927,1
385,979,1
386,408,1
386,429,1
386,436,1
386,441,1
386,447,1
386,525,1
386,567,1
386,597,1
386,630,1
386,669,1
386,672,1
386,696,1
386,738,1
386,765,1
386,806,1
386,849,1
386,886,1
386,986,1
386,987,1
387,425,1
387,445,1
387,485,1
387,539,1
387,555,1
387,563,1
387,565,1
387,585,1
387,617,1
387,644,1
387,675,1
387,745,1
387,755,1
387,785,1
387,788,1
387,803,1
387,818,1
387,825,1
387,830,1
387,854,1
387,905,1
387,955,1
387,962,1
387,965,1
387,968,1
388,493,1
388,634,1
388,667,1
388,682,1
388,694,1
388,804,1
388,808,1
388,859,1
388,868,1
388,984,1
389,393,1
389,411,1
389,414,1
389,420,1
389,432,1
389,438,1
389,443,1
389,456,1
389,465,1
389,507,1
389,523,1
389,546,1
389,558,1
389,609,1
389,613,1
389,633,1
389,639,1
389,643,1
389,651,1
389,684,1
389,687,1
389,693,1
389,702,1
389,708,1
389,711,1
389,717,1
389,750,1
389,756,1
389,773,1
389,793,1
389,828,1
389,833,1
389,852,1
389,861,1
389,939,1
389,960,1
389,993,1
390,392,1
390,539,1
390,552,1
390,562,1
390,563,1
390,582,1
390,617,1
390,644,1
390,732,1
390,752,1
390,788,1
390,803,1
390,818,1
390,830,1
390,854,1
390,872,1
390,962,1
390,968,1
390,992,1
391,400,1
391,406,1
391,409,1
391,421,1
391,481,1
391,484,1
391,496,1
391,541,1
391,553,1
391,621,1
391,679,1
391,754,1
391,805,1
391,811,1
391,889,1
391,895,1
391,904,1
391,911,1
391,961,1
391,991,1
392,399,1
392,423,1
392,444,1
392,450,1
392,470,1
392,513,1
392,531,1
392,552,1
392,555,1
392,576,1
392,579,1
392,582,1
392,585,1
392,594,1
392,640,1
392,666,1
392,675,1
392,681,1
392,714,1
392,726,1
392,732,1
392,771,1
392,807,1
392,819,1
392,825,1
392,830,1
392,837,1
392,843,1
392,867,1
392,876,1
392,909,1
392,918,1
392,933,1
392,948,1
393,413,1
393,416,1
393,449,1
393,452,1
393,491,1
393,500,1
393,518,1
393,542,1
393,549,1
393,554,1
393,611,1
393,629,1
393,668,1
393,677,1
393,692,1
393,704,1
393,731,1
393,769,1
393,779,1
393,800,1
393,836,1
393,845,1
393,851,1
393,914,1
393,944,1
393,950,1
393,998,1
394,475,1
394,514,1
394,619,1
394,637,1
394,670,1
394,787,1
394,798,1
394,814,1
394,865,1
394,908,1
394,919,1
394,940,1
394,1000,1
395,459,1
395,537,1
395,588,1
395,627,1
395,678,1
395,699,1
395,768,1
395,810,1
395,831,1
395,999,1
396,404,1
396,440,1
396,455,1
396,527,1
396,626,1
396,696,1
396,725,1
396,806,1
396,878,1
396,926,1
396,980,1
396,986,1
397,425,1
397,445,1
397,485,1
397,555,1
397,565,1
397,585,1
397,640,1
397,675,1
397,676,1
397,745,1
397,755,1
397,757,1
397,766,1
397,784,1
397,785,1
397,802,1
397,825,1
397,835,1
397,862,1
397,905,1
397,937,1
397,955,1
397,965,1
397,976,1
398,489,1
398,603,1
398,627,1
398,644,1
398,663,1
398,784,1
398,794,1
398,854,1
398,888,1
398,974,1
398,981,1
399,401,1
399,425,1
399,431,1
399,453,1
399,458,1
399,485,1
399,521,1
399,563,1
399,578,1
399,596,1
399,608,1
399,623,1
399,659,1
399,686,1
399,716,1
399,746,1
399,749,1
399,755,1
399,770,1
399,783,1
399,785,1
399,791,1
399,803,1
399,863,1
399,869,1
399,883,1
399,905,1
399,965,1
399,977,1
399,989,1
400,406,1
400,409,1
400,421,1
400,422,1
400,482,1
400,484,1
400,492,1
400,496,1
400,541,1
400,553,1
400,679,1
400,712,1
400,754,1
400,805,1
400,811,1
400,889,1
400,895,1
400,904,1
400,912,1
401,423,1
401,444,1
401,513,1
401,531,1
401,552,1
401,555,1
401,576,1
401,579,1
401,582,1
401,585,1
401,594,1
401,666,1
401,675,1
401,681,1
401,714,1
401,726,1
401,732,1
401,741,1
401,771,1
401,807,1
401,819,1
401,825,1
401,837,1
401,841,1
401,843,1
401,867,1
401,876,1
401,909,1
401,918,1
401,921,1
401,933,1
401,948,1
401,971,1
402,407,1
402,420,1
402,443,1
402,467,1
402,500,1
402,510,1
402,557,1
402,572,1
402,590,1
402,629,1
402,680,1
402,737,1
402,750,1
402,761,1
402,773,1
402,800,1
402,833,1
402,842,1
402,932,1
402,938,1
402,941,1
402,950,1
402,956,1
402,960,1
402,970,1
403,457,1
403,469,1
403,489,1
403,509,1
403,547,1
403,592,1
403,697,1
403,799,1
403,901,1
403,959,1
404,462,1
404,474,1
404,528,1
404,615,1
404,654,1
404,660,1
404,798,1
404,834,1
404,885,1
404,908,1
404,924,1
404,930,1
404,963,1
405,427,1
405,428,1
405,507,1
405,517,1
405,677,1
405,687,1
405,717,1
405,727,1
405,740,1
405,767,1
405,827,1
405,887,1
405,920,1
405,935,1
405,947,1
405,997,1
406,409,1
406,421,1
406,436,1
406,484,1
406,496,1
406,541,1
406,553,1
406,679,1
406,696,1
406,754,1
406,805,1
406,806,1
406,811,1
406,886,1
406,889,1
406,895,1
406,904,1
406,986,1
407,426,1
407,465,1
407,501,1
407,505,1
407,549,1
407,564,1
407,595,1
407,636,1
407,642,1
407,693,1
407,747,1
407,780,1
407,795,1
407,801,1
407,816,1
407,845,1
407,875,1
407,882,1
407,915,1
407,936,1
407,951,1
407,972,1
407,978,1
408,464,1
408,476,1
408,479,1
408,506,1
408,534,1
408,584,1
408,599,1
408,647,1
408,653,1
408,662,1
408,671,1
408,674,1
408,683,1
408,694,1
408,698,1
408,707,1
408,734,1
408,776,1
408,804,1
408,815,1
408,848,1
408,860,1
408,899,1
408,954,1
408,995,1
409,421,1
409,484,1
409,496,1
409,541,1
409,543,1
409,553,1
409,679,1
409,754,1
409,805,1
409,811,1
409,889,1
409,895,1
409,904,1
410,435,1
410,480,1
410,540,1
410,570,1
410,600,1
410,618,1
410,792,1
410,832,1
410,846,1
410,891,1
411,413,1
411,416,1
411,449,1
411,451,1
411,452,1
411,471,1
411,491,1
411,500,1
411,501,1
411,511,1
411,518,1
411,542,1
411,554,1
411,611,1
411,661,1
411,668,1
411,677,1
411,692,1
411,704,1
411,731,1
411,761,1
411,779,1
411,781,1
411,800,1
411,801,1
411,836,1
411,845,1
411,851,1
411,914,1
411,931,1
411,941,1
411,944,1
411,950,1
411,951,1
411,998,1
412,415,1
412,440,1
412,454,1
412,660,1
412,670,1
412,715,1
412,739,1
412,742,1
412,760,1
412,770,1
412,790,1
412,841,1
412,883,1
412,907,1
412,910,1
412,930,1
412,940,1
412,980,1
412,1000,1
413,414,1
413,420,1
413,432,1
413,438,1
413,456,1
413,465,1
413,507,1
413,546,1
413,549,1
413,558,1
413,609,1
413,629,1
413,633,1
413,639,1
413,651,1
413,684,1
413,687,1
413,702,1
413,708,1
413,711,1
413,717,1
413,750,1
413,756,1
413,769,1
413,828,1
413,852,1
413,861,1
413,939,1
413,960,1
414,416,1
414,428,1
414,448,1
414,449,1
414,452,1
414,491,1
414,500,1
414,508,1
414,518,1
414,542,1
414,554,1
414,611,1
414,668,1
414,677,1
414,692,1
414,704,1
414,731,1
414,779,1
414,800,1
414,836,1
414,845,1
414,851,1
414,914,1
414,928,1
414,938,1
414,944,1
414,950,1
414,978,1
414,998,1
415,454,1
415,527,1
415,577,1
415,637,1
415,715,1
415,739,1
415,742,1
415,787,1
415,807,1
415,837,1
415,841,1
415,847,1
415,867,1
415,883,1
415,907,1
415,977,1
416,420,1
416,426,1
416,432,1
416,438,1
416,456,1
416,465,1
416,507,1
416,546,1
416,556,1
416,558,1
416,609,1
416,633,1
416,636,1
416,639,1
416,646,1
416,651,1
416,684,1
416,687,1
416,702,1
416,706,1
416,708,1
416,711,1
416,717,1
416,750,1
416,756,1
416,796,1
416,816,1
416,828,1
416,852,1
416,861,1
416,906,1
416,936,1
416,939,1
416,956,1
416,960,1
416,966,1
417,497,1
417,545,1
417,548,1
417,605,1
417,655,1
417,782,1
417,812,1
417,896,1
418,424,1
418,445,1
418,454,1
418,526,1
418,544,1
418,559,1
418,562,1
418,565,1
418,577,1
418,586,1
418,589,1
418,598,1
418,628,1
418,644,1
418,673,1
418,718,1
418,721,1
418,745,1
418,748,1
418,751,1
418,760,1
418,763,1
418,784,1
418,790,1
418,829,1
418,844,1
418,847,1
418,853,1
418,854,1
418,871,1
418,894,1
418,898,1
418,910,1
418,913,1
418,916,1
418,946,1
418,955,1
418,958,1
418,964,1
418,988,1
419,473,1
419,483,1
419,498,1
419,516,1
419,522,1
419,723,1
419,789,1
419,813,1
419,840,1
419,873,1
419,923,1
419,927,1
419,996,1
420,449,1
420,452,1
420,491,1
420,500,1
420,502,1
420,518,1
420,532,1
420,542,1
420,554,1
420,572,1
420,611,1
420,642,1
420,668,1
420,677,1
420,692,1
420,704,1
420,731,1
420,779,1
420,800,1
420,832,1
420,836,1
420,842,1
420,845,1
420,851,1
420,882,1
420,914,1
420,932,1
420,944,1
420,950,1
420,972,1
420,998,1
421,481,1
421,484,1
421,496,1
421,541,1
421,553,1
421,621,1
421,679,1
421,754,1
421,805,1
421,811,1
421,889,1
421,895,1
421,904,1
421,911,1
421,961,1
421,991,1
422,440,1
422,534,1
422,630,1
422,645,1
422,660,1
422,670,1
422,690,1
422,696,1
422,705,1
422,860,1
422,897,1
422,930,1
422,940,1
422,954,1
422,980,1
422,1000,1
423,425,1
423,431,1
423,458,1
423,485,1
423,521,1
423,539,1
423,569,1
423,578,1
423,596,1
423,608,1
423,659,1
423,686,1
423,716,1
423,729,1
423,739,1
423,746,1
423,749,1
423,755,1
423,770,1
423,785,1
423,791,1
423,863,1
423,869,1
423,905,1
423,965,1
423,969,1
423,977,1
423,989,1
424,445,1
424,468,1
424,526,1
424,544,1
424,559,1
424,562,1
424,565,1
424,577,1
424,586,1
424,589,1
424,598,1
424,628,1
424,673,1
424,718,1
424,721,1
424,745,1
424,748,1
424,751,1
424,760,1
424,763,1
424,788,1
424,790,1
424,798,1
424,818,1
424,829,1
424,844,1
424,847,1
424,853,1
424,871,1
424,898,1
424,908,1
424,910,1
424,913,1
424,916,1
424,946,1
424,955,1
424,958,1
424,964,1
424,968,1
424,988,1
425,444,1
425,513,1
425,531,1
425,552,1
425,555,1
425,576,1
425,579,1
425,582,1
425,585,1
425,594,1
425,617,1
425,657,1
425,666,1
425,675,1
425,681,1
425,714,1
425,726,1
425,732,1
425,757,1
425,771,1
425,807,1
425,819,1
425,825,1
425,837,1
425,843,1
425,867,1
425,876,1
425,907,1
425,909,1
425,918,1
425,933,1
425,937,1
425,948,1
425,957,1
426,443,1
426,456,1
426,467,1
426,536,1
426,546,1
426,557,1
426,572,1
426,590,1
426,606,1
426,629,1
426,680,1
426,736,1
426,737,1
426,756,1
426,761,1
426,773,1
426,786,1
426,826,1
426,833,1
426,836,1
426,842,1
426,932,1
426,938,1
426,941,1
426,956,1
427,442,1
427,490,1
427,495,1
427,550,1
427,610,1
427,649,1
427,724,1
427,735,1
427,823,1
427,935,1
427,973,1
428,471,1
428,477,1
428,494,1
428,495,1
428,504,1
428,554,1
428,604,1
428,624,1
428,684,1
428,704,1
428,724,1
428,735,1
428,744,1
428,824,1
428,874,1
428,906,1
428,914,1
428,944,1
428,966,1
428,993,1
429,476,1
429,479,1
429,506,1
429,543,1
429,584,1
429,599,1
429,647,1
429,653,1
429,662,1
429,671,1
429,683,1
429,698,1
429,707,1
429,734,1
429,776,1
429,815,1
429,848,1
429,860,1
429,899,1
429,995,1
430,466,1
430,472,1
430,499,1
430,522,1
430,655,1
430,782,1
430,812,1
430,892,1
430,922,1
430,982,1
431,444,1
431,513,1
431,531,1
431,552,1
431,555,1
431,576,1
431,579,1
431,582,1
431,585,1
431,594,1
431,666,1
431,675,1
431,681,1
431,714,1
431,726,1
431,732,1
431,741,1
431,771,1
431,807,1
431,819,1
431,825,1
431,837,1
431,841,1
431,843,1
431,867,1
431,876,1
431,909,1
431,918,1
431,921,1
431,933,1
431,948,1
431,971,1
432,449,1
432,452,1
432,460,1
432,491,1
432,500,1
432,518,1
432,542,1
432,554,1
432,590,1
432,611,1
432,668,1
432,677,1
432,680,1
432,692,1
432,700,1
432,704,1
432,731,1
432,740,1
432,779,1
432,780,1
432,800,1
432,820,1
432,836,1
432,845,1
432,850,1
432,851,1
432,880,1
432,914,1
432,920,1
432,944,1
432,950,1
432,998,1
433,439,1
433,505,1
433,517,1
433,549,1
433,568,1
433,571,1
433,595,1
433,604,1
433,622,1
433,629,1
433,688,1
433,703,1
433,727,1
433,733,1
433,736,1
433,769,1
433,826,1
433,838,1
433,874,1
433,943,1
433,949,1
433,970,1
433,997,1
434,498,1
434,516,1
434,522,1
434,658,1
434,723,1
434,758,1
434,789,1
434,813,1
434,840,1
434,858,1
434,927,1
434,996,1
435,477,1
435,487,1
435,494,1
435,581,1
435,593,1
435,701,1
435,710,1
435,719,1
435,767,1
435,824,1
435,827,1
435,881,1
435,887,1
435,947,1
435,983,1
436,476,1
436,478,1
436,486,1
436,496,1
436,506,1
436,520,1
436,538,1
436,685,1
436,694,1
436,712,1
436,730,1
436,776,1
436,877,1
