state,year,actual_rainfall,normal_rainfall,variability_percent,variability
Nagaland-Manipur-Mizoram-Tripura,1999,2217.9,2426.62,-8.6,-208.72
Nagaland-Manipur-Mizoram-Tripura,2000,2374.6,2426.62,-2.14,-52.02
Nagaland-Manipur-Mizoram-Tripura,2001,2138.2,2426.62,-11.89,-288.42
Nagaland-Manipur-Mizoram-Tripura,2002,2202.4,2426.62,-9.24,-224.22
Nagaland-Manipur-Mizoram-Tripura,2003,2137.8,2426.62,-11.9,-288.82
Nagaland-Manipur-Mizoram-Tripura,2004,2339.7,2426.62,-3.58,-86.92
Nagaland-Manipur-Mizoram-Tripura,2005,1910.1,2426.62,-21.29,-516.52
Nagaland-Manipur-Mizoram-Tripura,2006,1906.2,2426.62,-21.45,-520.42
Nagaland-Manipur-Mizoram-Tripura,2007,2616.7,2426.62,7.83,190.08
Nagaland-Manipur-Mizoram-Tripura,2008,1761.0,2426.62,-27.43,-665.62
Nagaland-Manipur-Mizoram-Tripura,2009,1755.5,2426.62,-27.66,-671.12
Nagaland-Manipur-Mizoram-Tripura,2010,2314.3,2426.62,-4.63,-112.32
Nagaland-Manipur-Mizoram-Tripura,2011,1934.5,2426.62,-20.28,-492.12
Nagaland-Manipur-Mizoram-Tripura,2012,1958.0,2426.62,-19.31,-468.62
Nagaland-Manipur-Mizoram-Tripura,2013,1992.4,2426.62,-17.89,-434.22
Nagaland-Manipur-Mizoram-Tripura,2014,1596.6,2426.62,-34.2,-830.02
Nagaland-Manipur-Mizoram-Tripura,2015,1901.8,2426.62,-21.63,-524.82
Nagaland-Manipur-Mizoram-Tripura,2016,2009.1,2426.62,-17.21,-417.52
Nagaland-Manipur-Mizoram-Tripura,2017,2778.3,2426.62,14.49,351.68
Nagaland-Manipur-Mizoram-Tripura,2018,1619.3,2426.62,-33.27,-807.32
Nagaland-Manipur-Mizoram-Tripura,2019,1699.5,2426.62,-29.96,-727.12
Nagaland-Manipur-Mizoram-Tripura,2020,1681.1,2426.62,-30.72,-745.52
Nagaland-Manipur-Mizoram-Tripura,2021,1424.0,2426.62,-41.32,-1002.62
Nagaland-Manipur-Mizoram-Tripura,2022,1564.6,2426.62,-35.52,-862.02
Nagaland-Manipur-Mizoram-Tripura,2023,1369.7,2426.62,-43.56,-1056.92
Nagaland-Manipur-Mizoram-Tripura,2024,1739.8,2426.62,-28.3,-686.82
Odisha,1950,1393.5,1458.48,-4.46,-64.98
Odisha,1951,1396.2,1458.48,-4.27,-62.28
Odisha,1952,1516.6,1458.48,3.98,58.12
Odisha,1953,1437.7,1458.48,-1.42,-20.78
Odisha,1954,1205.6,1458.48,-17.34,-252.88
Odisha,1955,1595.0,1458.48,9.36,136.52
Odisha,1956,1881.2,1458.48,28.98,422.72
Odisha,1957,1276.9,1458.48,-12.45,-181.58
Odisha,1958,1627.6,1458.48,11.6,169.12
Odisha,1959,1495.8,1458.48,2.56,37.32
Odisha,1960,1592.8,1458.48,9.21,134.32
Odisha,1961,1945.2,1458.48,33.37,486.72
Odisha,1962,1346.4,1458.48,-7.68,-112.08
Odisha,1963,1561.9,1458.48,7.09,103.42
Odisha,1964,1349.0,1458.48,-7.51,-109.48
Odisha,1965,1174.6,1458.48,-19.46,-283.88
Odisha,1966,1286.7,1458.48,-11.78,-171.78
Odisha,1967,1428.3,1458.48,-2.07,-30.18
Odisha,1968,1464.0,1458.48,0.38,5.52
Odisha,1969,1283.1,1458.48,-12.02,-175.38
Odisha,1970,1412.3,1458.48,-3.17,-46.18
Odisha,1971,1596.7,1458.48,9.48,138.22
Odisha,1972,1324.9,1458.48,-9.16,-133.58
Odisha,1973,1573.4,1458.48,7.88,114.92
Odisha,1974,987.1,1458.48,-32.32,-471.38
Odisha,1975,1391.9,1458.48,-4.57,-66.58
Odisha,1976,1178.8,1458.48,-19.18,-279.68
Odisha,1977,1477.8,1458.48,1.32,19.32
Odisha,1978,1437.2,1458.48,-1.46,-21.28
Odisha,1979,995.8,1458.48,-31.72,-462.68
Odisha,1980,1462.0,1458.48,0.24,3.52
Odisha,1981,1295.0,1458.48,-11.21,-163.48
Odisha,1982,1258.5,1458.48,-13.71,-199.98
Odisha,1983,1431.9,1458.48,-1.82,-26.58
Odisha,1984,1377.5,1458.48,-5.55,-80.98
Odisha,1985,1606.3,1458.48,10.14,147.82
Odisha,1986,1558.9,1458.48,6.89,100.42
Odisha,1987,1097.9,1458.48,-24.72,-360.58
Odisha,1988,1305.0,1458.48,-10.52,-153.48
Odisha,1989,1298.6,1458.48,-10.96,-159.88
Odisha,1990,1905.2,1458.48,30.63,446.72
Odisha,1991,1470.3,1458.48,0.81,11.82
Odisha,1992,1328.1,1458.48,-8.94,-130.38
Odisha,1993,1389.0,1458.48,-4.76,-69.48
Odisha,1994,1740.1,1458.48,19.31,281.62
Odisha,1995,1605.7,1458.48,10.09,147.22
Odisha,1996,1058.6,1458.48,-27.42,-399.88
Odisha,1997,1499.0,1458.48,2.78,40.52
Odisha,1998,1275.8,1458.48,-12.53,-182.68
Odisha,1999,1434.7,1458.48,-1.63,-23.78
Odisha,2000,1095.2,1458.48,-24.91,-363.28
Odisha,2001,1670.3,1458.48,14.52,211.82
Odisha,2002,1100.3,1458.48,-24.56,-358.18
Odisha,2003,1652.0,1458.48,13.27,193.52
Odisha,2004,1297.0,1458.48,-11.07,-161.48
Odisha,2005,1499.0,1458.48,2.78,40.52
Odisha,2006,1715.6,1458.48,17.63,257.12
Odisha,2007,1628.9,1458.48,11.68,170.42
Odisha,2008,1543.1,1458.48,5.8,84.62
Odisha,2009,1329.4,1458.48,-8.85,-129.08
Odisha,2010,1294.3,1458.48,-11.26,-164.18
Odisha,2011,1345.6,1458.48,-7.74,-112.88
Odisha,2012,1400.7,1458.48,-3.96,-57.78
Odisha,2013,1673.2,1458.48,14.72,214.72
Odisha,2014,1575.7,1458.48,8.04,117.22
Odisha,2015,1223.4,1458.48,-16.12,-235.08
Odisha,2016,1253.5,1458.48,-14.05,-204.98
Odisha,2017,1344.5,1458.48,-7.81,-113.98
Odisha,2018,1630.0,1458.48,11.76,171.52
Odisha,2019,1594.0,1458.48,9.29,135.52
Odisha,2020,1635.9,1458.48,12.16,177.42
Odisha,2021,1420.9,1458.48,-2.58,-37.58
Odisha,2022,1466.7,1458.48,0.56,8.22
Odisha,2024,1372.9,1458.48,-5.87,-85.58
Punjab,1950,989.3,589.76,67.75,399.54
Punjab,1951,488.5,589.76,-17.17,-101.26
Punjab,1952,563.4,589.76,-4.47,-26.36
Punjab,1953,588.3,589.76,-0.25,-1.46
Punjab,1954,623.0,589.76,5.64,33.24
Punjab,1955,964.1,589.76,63.47,374.34
Punjab,1956,744.5,589.76,26.24,154.74
Punjab,1957,697.6,589.76,18.29,107.84
Punjab,1958,811.0,589.76,37.51,221.24
Punjab,1959,703.1,589.76,19.22,113.34
Punjab,1960,606.8,589.76,2.89,17.04
Punjab,1961,700.1,589.76,18.71,110.34
Punjab,1962,764.6,589.76,29.65,174.84
Punjab,1963,463.4,589.76,-21.43,-126.36
Punjab,1964,697.3,589.76,18.23,107.54
Punjab,1965,411.1,589.76,-30.29,-178.66
Punjab,1966,634.3,589.76,7.55,44.54
Punjab,1967,663.2,589.76,12.45,73.44
Punjab,1968,527.3,589.76,-10.59,-62.46
Punjab,1969,482.2,589.76,-18.24,-107.56
Punjab,1970,638.6,589.76,8.28,48.84
Punjab,1971,680.0,589.76,15.3,90.24
Punjab,1972,457.4,589.76,-22.44,-132.36
Punjab,1973,713.0,589.76,20.9,123.24
Punjab,1974,343.7,589.76,-41.72,-246.06
Punjab,1975,703.3,589.76,19.25,113.54
Punjab,1976,785.2,589.76,33.14,195.44
Punjab,1977,698.7,589.76,18.47,108.94
Punjab,1978,723.8,589.76,22.73,134.04
Punjab,1979,458.7,589.76,-22.22,-131.06
Punjab,1980,655.1,589.76,11.08,65.34
Punjab,1981,521.3,589.76,-11.61,-68.46
Punjab,1982,582.0,589.76,-1.32,-7.76
Punjab,1983,760.1,589.76,28.88,170.34
Punjab,1984,714.0,589.76,21.07,124.24
Punjab,1985,748.8,589.76,26.97,159.04
Punjab,1986,606.0,589.76,2.75,16.24
Punjab,1987,417.5,589.76,-29.21,-172.26
Punjab,1988,1226.2,589.76,107.92,636.44
Punjab,1989,481.9,589.76,-18.29,-107.86
Punjab,1990,769.9,589.76,30.54,180.14
Punjab,1991,491.9,589.76,-16.59,-97.86
Punjab,1992,492.7,589.76,-16.46,-97.06
Punjab,1993,592.1,589.76,0.4,2.34
Punjab,1994,572.4,589.76,-2.94,-17.36
Punjab,1995,869.9,589.76,47.5,280.14
Punjab,1996,604.5,589.76,2.5,14.74
Punjab,1997,719.1,589.76,21.93,129.34
Punjab,1998,639.8,589.76,8.48,50.04
Punjab,1999,392.5,589.76,-33.45,-197.26
Punjab,2000,420.7,589.76,-28.67,-169.06
Punjab,2001,471.4,589.76,-20.07,-118.36
Punjab,2002,271.4,589.76,-53.98,-318.36
Punjab,2003,439.8,589.76,-25.43,-149.96
Punjab,2004,371.0,589.76,-37.09,-218.76
Punjab,2005,561.3,589.76,-4.83,-28.46
Punjab,2006,600.5,589.76,1.82,10.74
Punjab,2007,507.2,589.76,-14.0,-82.56
Punjab,2008,650.7,589.76,10.33,60.94
Punjab,2009,377.2,589.76,-36.04,-212.56
Punjab,2010,446.2,589.76,-24.34,-143.56
Punjab,2011,648.9,589.76,10.03,59.14
Punjab,2012,432.6,589.76,-26.65,-157.16
Punjab,2013,726.0,589.76,23.1,136.24
Punjab,2014,441.2,589.76,-25.19,-148.56
Punjab,2015,724.8,589.76,22.9,135.04
Punjab,2016,454.5,589.76,-22.93,-135.26
Punjab,2017,509.5,589.76,-13.61,-80.26
Punjab,2018,649.8,589.76,10.18,60.04
Punjab,2019,664.4,589.76,12.66,74.64
Punjab,2020,585.4,589.76,-0.74,-4.36
Punjab,2021,534.4,589.76,-9.39,-55.36
Punjab,2022,573.2,589.76,-2.81,-16.56
Punjab,2023,599.2,589.76,1.6,9.44
Punjab,2024,391.5,589.76,-33.62,-198.26
Rajasthan,1950,512.5,487.91,5.04,24.59
Rajasthan,1951,271.4,487.91,-44.37,-216.51
Rajasthan,1952,489.85,487.91,0.4,1.94
Rajasthan,1953,460.70000000000005,487.91,-5.58,-27.21
Rajasthan,1954,458.25,487.91,-6.08,-29.66
Rajasthan,1955,617.7,487.91,26.6,129.79
Rajasthan,1956,652.3,487.91,33.69,164.39
Rajasthan,1957,464.5,487.91,-4.8,-23.41
Rajasthan,1958,503.25,487.91,3.14,15.34
Rajasthan,1959,560.8,487.91,14.94,72.89
Rajasthan,1960,404.25,487.91,-17.15,-83.66
Rajasthan,1961,641.8,487.91,31.54,153.89
Rajasthan,1962,432.9,487.91,-11.27,-55.01
Rajasthan,1963,375.85,487.91,-22.97,-112.06
Rajasthan,1964,491.75,487.91,0.79,3.84
Rajasthan,1965,321.0,487.91,-34.21,-166.91
Rajasthan,1966,363.4,487.91,-25.52,-124.51
Rajasthan,1967,549.55,487.91,12.63,61.64
Rajasthan,1968,332.15,487.91,-31.92,-155.76
Rajasthan,1969,378.35,487.91,-22.45,-109.56
Rajasthan,1970,541.6,487.91,11.0,53.69
Rajasthan,1971,520.9,487.91,6.76,32.99
Rajasthan,1972,322.95000000000005,487.91,-33.81,-164.96
Rajasthan,1973,706.7,487.91,44.84,218.79
Rajasthan,1974,391.2,487.91,-19.82,-96.71
Rajasthan,1975,725.8,487.91,48.76,237.89
Rajasthan,1976,622.6,487.91,27.61,134.69
Rajasthan,1977,637.45,487.91,30.65,149.54
Rajasthan,1978,553.25,487.91,13.39,65.34
Rajasthan,1979,411.79999999999995,487.91,-15.6,-76.11
Rajasthan,1980,393.1,487.91,-19.43,-94.81
Rajasthan,1981,430.85,487.91,-11.69,-57.06
Rajasthan,1982,483.85,487.91,-0.83,-4.06
Rajasthan,1983,632.75,487.91,29.69,144.84
Rajasthan,1984,383.25,487.91,-21.45,-104.66
Rajasthan,1985,387.95000000000005,487.91,-20.49,-99.96
Rajasthan,1986,397.04999999999995,487.91,-18.62,-90.86
Rajasthan,1987,289.15,487.91,-40.74,-198.76
Rajasthan,1988,460.4,487.91,-5.64,-27.51
Rajasthan,1989,379.65,487.91,-22.19,-108.26
Rajasthan,1990,611.7,487.91,25.37,123.79
Rajasthan,1991,379.15,487.91,-22.29,-108.76
Rajasthan,1992,568.1,487.91,16.44,80.19
Rajasthan,1993,445.20000000000005,487.91,-8.75,-42.71
Rajasthan,1994,627.05,487.91,28.52,139.14
Rajasthan,1995,560.5,487.91,14.88,72.59
Rajasthan,1996,640.3,487.91,31.23,152.39
Rajasthan,1997,575.2,487.91,17.89,87.29
Rajasthan,1998,484.70000000000005,487.91,-0.66,-3.21
Rajasthan,1999,375.4,487.91,-23.06,-112.51
Rajasthan,2000,339.75,487.91,-30.37,-148.16
Rajasthan,2001,456.7,487.91,-6.4,-31.21
Rajasthan,2002,193.6,487.91,-60.32,-294.31
Rajasthan,2003,499.25,487.91,2.32,11.34
Rajasthan,2004,397.65,487.91,-18.5,-90.26
Rajasthan,2005,415.95000000000005,487.91,-14.75,-71.96
Rajasthan,2006,545.95,487.91,11.9,58.04
Rajasthan,2007,438.4,487.91,-10.15,-49.51
Rajasthan,2008,484.5,487.91,-0.7,-3.41
Rajasthan,2009,305.95,487.91,-37.29,-181.96
Rajasthan,2010,586.95,487.91,20.3,99.04
Rajasthan,2011,612.5,487.91,25.54,124.59
Rajasthan,2012,508.35,487.91,4.19,20.44
Rajasthan,2013,645.05,487.91,32.21,157.14
Rajasthan,2014,509.75,487.91,4.48,21.84
Rajasthan,2015,551.15,487.91,12.96,63.24
Rajasthan,2016,598.1500000000001,487.91,22.59,110.24
Rajasthan,2017,497.85,487.91,2.04,9.94
Rajasthan,2018,419.84999999999997,487.91,-13.95,-68.06
Rajasthan,2019,688.5999999999999,487.91,41.13,200.69
Rajasthan,2020,520.6,487.91,6.7,32.69
Rajasthan,2021,608.65,487.91,24.75,120.74
Rajasthan,2022,685.0,487.91,40.39,197.09
Rajasthan,2023,644.4000000000001,487.91,32.07,156.49
Rajasthan,2024,735.4000000000001,487.91,50.72,247.49
"Tamil Nadu, Puducherry and Karaikal",1950,743.9,946.47,-21.4,-202.57
"Tamil Nadu, Puducherry and Karaikal",1951,853.3,946.47,-9.84,-93.17
"Tamil Nadu, Puducherry and Karaikal",1952,712.6,946.47,-24.71,-233.87
"Tamil Nadu, Puducherry and Karaikal",1953,963.4,946.47,1.79,16.93
"Tamil Nadu, Puducherry and Karaikal",1954,1014.0,946.47,7.13,67.53
"Tamil Nadu, Puducherry and Karaikal",1955,1058.6,946.47,11.85,112.13
"Tamil Nadu, Puducherry and Karaikal",1956,988.0,946.47,4.39,41.53
"Tamil Nadu, Puducherry and Karaikal",1957,857.2,946.47,-9.43,-89.27
"Tamil Nadu, Puducherry and Karaikal",1958,845.4,946.47,-10.68,-101.07
"Tamil Nadu, Puducherry and Karaikal",1959,876.7,946.47,-7.37,-69.77
"Tamil Nadu, Puducherry and Karaikal",1960,1015.9,946.47,7.34,69.43
"Tamil Nadu, Puducherry and Karaikal",1961,901.8,946.47,-4.72,-44.67
"Tamil Nadu, Puducherry and Karaikal",1962,935.4,946.47,-1.17,-11.07
"Tamil Nadu, Puducherry and Karaikal",1963,1078.7,946.47,13.97,132.23
"Tamil Nadu, Puducherry and Karaikal",1964,905.6,946.47,-4.32,-40.87
"Tamil Nadu, Puducherry and Karaikal",1965,924.7,946.47,-2.3,-21.77
"Tamil Nadu, Puducherry and Karaikal",1966,1176.4,946.47,24.29,229.93
"Tamil Nadu, Puducherry and Karaikal",1967,903.9,946.47,-4.5,-42.57
"Tamil Nadu, Puducherry and Karaikal",1968,784.4,946.47,-17.12,-162.07
"Tamil Nadu, Puducherry and Karaikal",1969,964.8,946.47,1.94,18.33
"Tamil Nadu, Puducherry and Karaikal",1970,949.7,946.47,0.34,3.23
"Tamil Nadu, Puducherry and Karaikal",1971,1045.5,946.47,10.46,99.03
"Tamil Nadu, Puducherry and Karaikal",1972,1092.7,946.47,15.45,146.23
"Tamil Nadu, Puducherry and Karaikal",1973,865.3,946.47,-8.58,-81.17
"Tamil Nadu, Puducherry and Karaikal",1974,650.0,946.47,-31.32,-296.47
"Tamil Nadu, Puducherry and Karaikal",1975,920.1,946.47,-2.79,-26.37
"Tamil Nadu, Puducherry and Karaikal",1976,866.6,946.47,-8.44,-79.87
"Tamil Nadu, Puducherry and Karaikal",1977,1249.3,946.47,32.0,302.83
"Tamil Nadu, Puducherry and Karaikal",1978,1002.3,946.47,5.9,55.83
"Tamil Nadu, Puducherry and Karaikal",1979,1086.7,946.47,14.82,140.23
"Tamil Nadu, Puducherry and Karaikal",1980,690.5,946.47,-27.04,-255.97
"Tamil Nadu, Puducherry and Karaikal",1981,1031.0,946.47,8.93,84.53
"Tamil Nadu, Puducherry and Karaikal",1982,675.4,946.47,-28.64,-271.07
"Tamil Nadu, Puducherry and Karaikal",1983,1003.9,946.47,6.07,57.43
"Tamil Nadu, Puducherry and Karaikal",1984,1013.9,946.47,7.12,67.43
"Tamil Nadu, Puducherry and Karaikal",1985,1044.5,946.47,10.36,98.03
"Tamil Nadu, Puducherry and Karaikal",1986,910.1,946.47,-3.84,-36.37
"Tamil Nadu, Puducherry and Karaikal",1987,952.3,946.47,0.62,5.83
"Tamil Nadu, Puducherry and Karaikal",1988,822.6,946.47,-13.09,-123.87
"Tamil Nadu, Puducherry and Karaikal",1989,843.4,946.47,-10.89,-103.07
"Tamil Nadu, Puducherry and Karaikal",1990,896.1,946.47,-5.32,-50.37
"Tamil Nadu, Puducherry and Karaikal",1991,952.2,946.47,0.61,5.73
"Tamil Nadu, Puducherry and Karaikal",1992,917.3,946.47,-3.08,-29.17
"Tamil Nadu, Puducherry and Karaikal",1993,1083.2,946.47,14.45,136.73
"Tamil Nadu, Puducherry and Karaikal",1994,896.5,946.47,-5.28,-49.97
"Tamil Nadu, Puducherry and Karaikal",1995,843.1,946.47,-10.92,-103.37
"Tamil Nadu, Puducherry and Karaikal",1996,1075.7,946.47,13.65,129.23
"Tamil Nadu, Puducherry and Karaikal",1997,965.7,946.47,2.03,19.23
"Tamil Nadu, Puducherry and Karaikal",1998,1048.0,946.47,10.73,101.53
"Tamil Nadu, Puducherry and Karaikal",1999,900.3,946.47,-4.88,-46.17
"Tamil Nadu, Puducherry and Karaikal",2000,963.7,946.47,1.82,17.23
"Tamil Nadu, Puducherry and Karaikal",2001,487.9,946.47,-48.45,-458.57
"Tamil Nadu, Puducherry and Karaikal",2002,376.6,946.47,-60.21,-569.87
"Tamil Nadu, Puducherry and Karaikal",2003,393.9,946.47,-58.38,-552.57
"Tamil Nadu, Puducherry and Karaikal",2004,911.2,946.47,-3.73,-35.27
"Tamil Nadu, Puducherry and Karaikal",2005,1317.4,946.47,39.19,370.93
"Tamil Nadu, Puducherry and Karaikal",2006,930.2,946.47,-1.72,-16.27
"Tamil Nadu, Puducherry and Karaikal",2007,1046.3,946.47,10.55,99.83
"Tamil Nadu, Puducherry and Karaikal",2008,1173.5,946.47,23.99,227.03
"Tamil Nadu, Puducherry and Karaikal",2009,908.2,946.47,-4.04,-38.27
"Tamil Nadu, Puducherry and Karaikal",2010,1157.6,946.47,22.31,211.13
"Tamil Nadu, Puducherry and Karaikal",2011,1048.5,946.47,10.78,102.03
"Tamil Nadu, Puducherry and Karaikal",2012,715.9,946.47,-24.36,-230.57
"Tamil Nadu, Puducherry and Karaikal",2013,765.5,946.47,-19.12,-180.97
"Tamil Nadu, Puducherry and Karaikal",2014,900.7,946.47,-4.84,-45.77
"Tamil Nadu, Puducherry and Karaikal",2015,1215.5,946.47,28.42,269.03
"Tamil Nadu, Puducherry and Karaikal",2016,524.4,946.47,-44.59,-422.07
"Tamil Nadu, Puducherry and Karaikal",2017,960.4,946.47,1.47,13.93
"Tamil Nadu, Puducherry and Karaikal",2018,791.0,946.47,-16.43,-155.47
"Tamil Nadu, Puducherry and Karaikal",2019,897.6,946.47,-5.16,-48.87
"Tamil Nadu, Puducherry and Karaikal",2020,988.5,946.47,4.44,42.03
"Tamil Nadu, Puducherry and Karaikal",2021,1382.2,946.47,46.04,435.73
"Tamil Nadu, Puducherry and Karaikal",2022,1131.0,946.47,19.5,184.53
"Tamil Nadu, Puducherry and Karaikal",2023,1036.5,946.47,9.51,90.03
"Tamil Nadu, Puducherry and Karaikal",2024,1174.7,946.47,24.11,228.23
Telangana,1950,806.2,932.15,-13.51,-125.95
Telangana,1951,882.4,932.15,-5.34,-49.75
Telangana,1952,721.8,932.15,-22.57,-210.35
Telangana,1953,1124.7,932.15,20.66,192.55
Telangana,1954,907.7,932.15,-2.62,-24.45
Telangana,1955,1155.8,932.15,23.99,223.65
Telangana,1956,1160.6,932.15,24.51,228.45
Telangana,1957,901.2,932.15,-3.32,-30.95
Telangana,1958,1065.1,932.15,14.26,132.95
Telangana,1959,1095.2,932.15,17.49,163.05
Telangana,1960,766.1,932.15,-17.81,-166.05
Telangana,1961,1067.7,932.15,14.54,135.55
Telangana,1962,1085.1,932.15,16.41,152.95
Telangana,1963,974.6,932.15,4.55,42.45
Telangana,1964,893.0,932.15,-4.2,-39.15
Telangana,1965,767.7,932.15,-17.64,-164.45
Telangana,1966,837.1,932.15,-10.2,-95.05
Telangana,1967,864.7,932.15,-7.24,-67.45
Telangana,1968,700.1,932.15,-24.89,-232.05
Telangana,1969,936.8,932.15,0.5,4.65
Telangana,1970,950.3,932.15,1.95,18.15
Telangana,1971,669.6,932.15,-28.17,-262.55
Telangana,1972,604.1,932.15,-35.19,-328.05
Telangana,1973,962.2,932.15,3.22,30.05
Telangana,1974,837.4,932.15,-10.16,-94.75
Telangana,1975,1131.5,932.15,21.39,199.35
Telangana,1976,930.0,932.15,-0.23,-2.15
Telangana,1977,788.2,932.15,-15.44,-143.95
Telangana,1978,1220.0,932.15,30.88,287.85
Telangana,1979,786.5,932.15,-15.63,-145.65
Telangana,1980,806.9,932.15,-13.44,-125.25
Telangana,1981,1062.0,932.15,13.93,129.85
Telangana,1982,888.0,932.15,-4.74,-44.15
Telangana,1983,1348.4,932.15,44.65,416.25
Telangana,1984,683.9,932.15,-26.63,-248.25
Telangana,1985,747.0,932.15,-19.86,-185.15
Telangana,1986,861.2,932.15,-7.61,-70.95
Telangana,1987,905.3,932.15,-2.88,-26.85
Telangana,1988,1280.7,932.15,37.39,348.55
Telangana,1989,1138.9,932.15,22.18,206.75
Telangana,1990,1281.5,932.15,37.48,349.35
Telangana,1991,858.0,932.15,-7.95,-74.15
Telangana,1992,780.4,932.15,-16.28,-151.75
Telangana,1993,823.5,932.15,-11.66,-108.65
Telangana,1994,884.3,932.15,-5.13,-47.85
Telangana,1995,1122.2,932.15,20.39,190.05
Telangana,1996,928.7,932.15,-0.37,-3.45
Telangana,1997,807.2,932.15,-13.4,-124.95
Telangana,1998,986.7,932.15,5.85,54.55
Telangana,1999,772.4,932.15,-17.14,-159.75
Telangana,2000,991.6,932.15,6.38,59.45
Telangana,2001,835.6,932.15,-10.36,-96.55
Telangana,2002,690.6,932.15,-25.91,-241.55
Telangana,2003,871.0,932.15,-6.56,-61.15
Telangana,2004,675.5,932.15,-27.53,-256.65
Telangana,2005,1111.0,932.15,19.19,178.85
Telangana,2006,942.9,932.15,1.15,10.75
Telangana,2007,820.4,932.15,-11.99,-111.75
Telangana,2008,952.3,932.15,2.16,20.15
Telangana,2009,651.7,932.15,-30.09,-280.45
Telangana,2010,1173.2,932.15,25.86,241.05
Telangana,2011,684.4,932.15,-26.58,-247.75
Telangana,2012,922.4,932.15,-1.05,-9.75
Telangana,2013,1259.8,932.15,35.15,327.65
Telangana,2014,748.5,932.15,-19.7,-183.65
Telangana,2015,,932.15,,
Telangana,2016,1053.5,932.15,13.02,121.35
Telangana,2017,802.2,932.15,-13.94,-129.95
Telangana,2018,834.7,932.15,-10.45,-97.45
Telangana,2019,1018.2,932.15,9.23,86.05
Telangana,2020,1350.5,932.15,44.88,418.35
Telangana,2021,1208.6,932.15,29.66,276.45
Telangana,2022,1270.6,932.15,36.31,338.45
Telangana,2023,1058.7,932.15,13.58,126.55
Telangana,2024,1113.5,932.15,19.46,181.35
Uttar Pradesh,1950,894.85,898.42,-0.4,-3.57
Uttar Pradesh,1951,738.3,898.42,-17.82,-160.12
Uttar Pradesh,1952,904.3,898.42,0.65,5.88
Uttar Pradesh,1953,1012.5500000000001,898.42,12.7,114.13
Uttar Pradesh,1954,921.3,898.42,2.55,22.88
Uttar Pradesh,1955,1245.6999999999998,898.42,38.65,347.28
Uttar Pradesh,1956,1159.65,898.42,29.08,261.23
Uttar Pradesh,1957,977.65,898.42,8.82,79.23
Uttar Pradesh,1958,1087.45,898.42,21.04,189.03
Uttar Pradesh,1959,815.75,898.42,-9.2,-82.67
Uttar Pradesh,1960,1146.2,898.42,27.58,247.78
Uttar Pradesh,1961,1204.65,898.42,34.09,306.23
Uttar Pradesh,1962,934.4000000000001,898.42,4.0,35.98
Uttar Pradesh,1963,962.95,898.42,7.18,64.53
Uttar Pradesh,1964,1018.7,898.42,13.39,120.28
Uttar Pradesh,1965,682.25,898.42,-24.06,-216.17
Uttar Pradesh,1966,732.2,898.42,-18.5,-166.22
Uttar Pradesh,1967,1094.0,898.42,21.77,195.58
Uttar Pradesh,1968,769.5,898.42,-14.35,-128.92
Uttar Pradesh,1969,955.4000000000001,898.42,6.34,56.98
Uttar Pradesh,1970,1000.75,898.42,11.39,102.33
Uttar Pradesh,1971,1168.35,898.42,30.04,269.93
Uttar Pradesh,1972,638.8,898.42,-28.9,-259.62
Uttar Pradesh,1973,885.15,898.42,-1.48,-13.27
Uttar Pradesh,1974,776.8,898.42,-13.54,-121.62
Uttar Pradesh,1975,1109.1,898.42,23.45,210.68
Uttar Pradesh,1976,791.8,898.42,-11.87,-106.62
Uttar Pradesh,1977,958.6,898.42,6.7,60.18
Uttar Pradesh,1978,1181.5,898.42,31.51,283.08
Uttar Pradesh,1979,628.95,898.42,-29.99,-269.47
Uttar Pradesh,1980,1231.4,898.42,37.06,332.98
Uttar Pradesh,1981,924.45,898.42,2.9,26.03
Uttar Pradesh,1982,1047.75,898.42,16.62,149.33
Uttar Pradesh,1983,1183.0,898.42,31.68,284.58
Uttar Pradesh,1984,933.3,898.42,3.88,34.88
Uttar Pradesh,1985,1063.7,898.42,18.4,165.28
Uttar Pradesh,1986,833.8499999999999,898.42,-7.19,-64.57
Uttar Pradesh,1987,641.9,898.42,-28.55,-256.52
Uttar Pradesh,1988,1061.1999999999998,898.42,18.12,162.78
Uttar Pradesh,1989,813.1,898.42,-9.5,-85.32
Uttar Pradesh,1990,1030.55,898.42,14.71,132.13
Uttar Pradesh,1991,814.05,898.42,-9.39,-84.37
Uttar Pradesh,1992,823.95,898.42,-8.29,-74.47
Uttar Pradesh,1993,812.8,898.42,-9.53,-85.62
Uttar Pradesh,1994,866.8,898.42,-3.52,-31.62
Uttar Pradesh,1995,861.75,898.42,-4.08,-36.67
Uttar Pradesh,1996,981.1500000000001,898.42,9.21,82.73
Uttar Pradesh,1997,484.6,898.42,-46.06,-413.82
Uttar Pradesh,1998,785.3,898.42,-12.59,-113.12
Uttar Pradesh,1999,911.8,898.42,1.49,13.38
Uttar Pradesh,2000,871.4000000000001,898.42,-3.01,-27.02
Uttar Pradesh,2001,831.9,898.42,-7.4,-66.52
Uttar Pradesh,2002,657.25,898.42,-26.84,-241.17
Uttar Pradesh,2003,1078.75,898.42,20.07,180.33
Uttar Pradesh,2004,699.3,898.42,-22.16,-199.12
Uttar Pradesh,2005,748.5,898.42,-16.69,-149.92
Uttar Pradesh,2006,581.4,898.42,-35.29,-317.02
